Date : 2024-08-25 16:00:43
Directory : /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp
Total : 124 files,  6690 codes, 590 comments, 1172 blanks, all 8452 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         59 |      3,503 |        573 |        981 |      5,057 |
| XML             |         57 |      3,043 |          4 |        148 |      3,195 |
| MS SQL          |          2 |         82 |         13 |         17 |        112 |
| Markdown        |          1 |         31 |          0 |         16 |         47 |
| YAML            |          1 |         23 |          0 |          3 |         26 |
| Docker          |          1 |          5 |          0 |          4 |          9 |
| Java Properties |          1 |          3 |          0 |          1 |          4 |
| CSS             |          2 |          0 |          0 |          2 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        124 |      6,690 |        590 |      1,172 |      8,452 |
| . (Files)                                                                                                                                                    |          6 |        207 |          4 |         33 |        244 |
| .idea                                                                                                                                                        |          8 |        199 |          0 |          0 |        199 |
| .idea (Files)                                                                                                                                                |          6 |        184 |          0 |          0 |        184 |
| .idea/inspectionProfiles                                                                                                                                     |          1 |          8 |          0 |          0 |          8 |
| .idea/libraries                                                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| SQL                                                                                                                                                          |          2 |         82 |         13 |         17 |        112 |
| src                                                                                                                                                          |         53 |      3,761 |        571 |      1,050 |      5,382 |
| src/main                                                                                                                                                     |         53 |      3,761 |        571 |      1,050 |      5,382 |
| src/main/java                                                                                                                                                |         29 |      2,413 |        571 |        980 |      3,964 |
| src/main/java/org                                                                                                                                            |         29 |      2,413 |        571 |        980 |      3,964 |
| src/main/java/org/backend                                                                                                                                    |         29 |      2,413 |        571 |        980 |      3,964 |
| src/main/java/org/backend (Files)                                                                                                                            |          2 |         76 |         32 |         26 |        134 |
| src/main/java/org/backend/Controllers                                                                                                                        |         27 |      2,337 |        539 |        954 |      3,830 |
| src/main/resources                                                                                                                                           |         24 |      1,348 |          0 |         70 |      1,418 |
| target                                                                                                                                                       |         55 |      2,441 |          2 |         72 |      2,515 |
| target/classes                                                                                                                                               |         54 |      2,438 |          2 |         71 |      2,511 |
| target/classes (Files)                                                                                                                                       |         24 |      1,348 |          0 |         70 |      1,418 |
| target/classes/org                                                                                                                                           |         30 |      1,090 |          2 |          1 |      1,093 |
| target/classes/org/backend                                                                                                                                   |         30 |      1,090 |          2 |          1 |      1,093 |
| target/classes/org/backend (Files)                                                                                                                           |          2 |         42 |          0 |          0 |         42 |
| target/classes/org/backend/Controllers                                                                                                                       |         28 |      1,048 |          2 |          1 |      1,051 |
| target/maven-archiver                                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/.idea/compiler.xml                                                             | XML             |         13 |          0 |          0 |         13 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/.idea/inspectionProfiles/Project_Default.xml                                   | XML             |          8 |          0 |          0 |          8 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/.idea/jarRepositories.xml                                                      | XML             |         20 |          0 |          0 |         20 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/.idea/libraries/javaFX_common.xml                                              | XML             |          7 |          0 |          0 |          7 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/.idea/misc.xml                                                                 | XML             |         13 |          0 |          0 |         13 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/.idea/modules.xml                                                              | XML             |          8 |          0 |          0 |          8 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/.idea/uiDesigner.xml                                                           | XML             |        124 |          0 |          0 |        124 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/.idea/vcs.xml                                                                  | XML             |          6 |          0 |          0 |          6 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/Dockerfile                                                                     | Docker          |          5 |          0 |          4 |          9 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/README.md                                                                      | Markdown        |         31 |          0 |         16 |         47 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/SQL/DDL.sql                                                                    | MS SQL          |         62 |          8 |          9 |         79 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/SQL/DML.sql                                                                    | MS SQL          |         20 |          5 |          8 |         33 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/dependency-reduced-pom.xml                                                     | XML             |         52 |          0 |          1 |         53 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/docker-compose.yml                                                             | YAML            |         23 |          0 |          3 |         26 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/my-project.iml                                                                 | XML             |          8 |          0 |          0 |          8 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/pom.xml                                                                        | XML             |         88 |          4 |          9 |        101 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/AddClassController.java                  | Java            |         22 |          0 |          9 |         31 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/AddEquipmentController.java              | Java            |         20 |          0 |          9 |         29 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/AdminAuthenticationController.java       | Java            |         58 |          2 |         12 |         72 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/AdminFunctionController.java             | Java            |         45 |          0 |         16 |         61 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/AdminFunctions.java                      | Java            |        320 |         77 |        152 |        549 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/ApplicationInterface.java                | Java            |        266 |         77 |        128 |        471 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/BillingController.java                   | Java            |         40 |          0 |         20 |         60 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/CreateMemberController.java              | Java            |         20 |          0 |          7 |         27 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/CreateRoomController.java                | Java            |         22 |          0 |         11 |         33 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/CreateTrainerController.java             | Java            |         20 |          0 |          7 |         27 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/LandingController.java                   | Java            |         43 |          0 |         17 |         60 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/ManageRoomBookingsController.java        | Java            |         67 |          0 |         17 |         84 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/MemberFitnessGoalController.java         | Java            |         37 |          0 |         20 |         57 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/MemberFunctions.java                     | Java            |        600 |        336 |        261 |      1,197 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/MemberFunctionsController.java           | Java            |        121 |          0 |         38 |        159 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/MemberLoginController.java               | Java            |         47 |          0 |         17 |         64 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/MemberTrainingSessionController.java     | Java            |         44 |          0 |         21 |         65 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/MonitorFitnessEquipmentController.java   | Java            |         66 |          0 |         24 |         90 |
